,winsize,threshold,k,RMSE,r2_score
64,30,1.05,1.0999999999999999,12.44434906101025,-3.3120982982810476
54,30,1.03,1.0999999999999999,12.668833503715154,-3.4690739468587966
39,30,1.0,1.0999999999999999,12.809204228195078,-3.5686573127792087
63,30,1.05,0.9999999999999999,12.835559182806211,-3.5874766902354045
43,30,1.01,0.9999999999999999,12.857991726550846,-3.603525651755615
40,30,1.01,0.7,13.045686490986135,-3.738906701905461
36,30,1.0,0.7999999999999999,13.048877840989496,-3.7412255311602003
53,30,1.03,0.9999999999999999,13.08683247118215,-3.768846782869523
47,30,1.02,0.8999999999999999,13.199238345177543,-3.85112009168754
33,20,1.1,0.9999999999999999,13.21681108142037,-3.8640457164086586
50,30,1.03,0.7,13.369312157844934,-3.9769400661008074
41,30,1.01,0.7999999999999999,13.385472041695355,-3.9889788874793384
44,30,1.01,1.0999999999999999,13.48218829084827,-4.061334725539805
45,30,1.02,0.7,13.532513068103192,-4.099189992715342
52,30,1.03,0.8999999999999999,13.538846647264837,-4.1039642251203166
59,30,1.04,1.0999999999999999,13.71580061798571,-4.238254685140259
48,30,1.02,0.9999999999999999,13.79941831468148,-4.302318892432708
51,30,1.03,0.7999999999999999,13.856658899478282,-4.346398622326638
18,20,1.03,0.9999999999999999,13.892538485633162,-4.374121744239796
31,20,1.1,0.7999999999999999,13.979163473036941,-4.441349862796275
49,30,1.02,1.0999999999999999,14.01430711435399,-4.468743379304794
9,20,1.01,1.0999999999999999,14.035099790108422,-4.484983092211847
24,20,1.04,1.0999999999999999,14.061987378446846,-4.5060188146908775
46,30,1.02,0.7999999999999999,14.116124396625017,-4.548495488611248
2,20,1.0,0.8999999999999999,14.184089888773714,-4.60205325708593
37,30,1.0,0.8999999999999999,14.210321948865932,-4.622793295630801
12,20,1.02,0.8999999999999999,14.215803552204333,-4.62713209490065
8,20,1.01,0.9999999999999999,14.245636764136178,-4.650775018072441
4,20,1.0,1.0999999999999999,14.311678997658829,-4.703290024095845
3,20,1.0,0.9999999999999999,14.315550424271345,-4.706376014939358
32,20,1.1,0.8999999999999999,14.366168941933244,-4.746801839655671
6,20,1.01,0.7999999999999999,14.37548291798156,-4.754255869459243
7,20,1.01,0.8999999999999999,14.38675614602636,-4.763284362499366
55,30,1.04,0.7,14.420355121894238,-4.790235061487135
13,20,1.02,0.9999999999999999,14.42363660024651,-4.792870598922518
17,20,1.03,0.8999999999999999,14.42793143345082,-4.796320923937948
34,20,1.1,1.0999999999999999,14.43173812032951,-4.799379947292702
1,20,1.0,0.7999999999999999,14.435797358181839,-4.802642807680241
19,20,1.03,1.0999999999999999,14.47109498234794,-4.831054111420152
10,20,1.02,0.7,14.492758500197638,-4.848525587851797
21,20,1.04,0.7999999999999999,14.509175519413928,-4.861783207346216
30,20,1.1,0.7,14.525138288885545,-4.874688388098633
16,20,1.03,0.7999999999999999,14.543038270388466,-4.889176595525808
42,30,1.01,0.8999999999999999,14.56800762898765,-4.9094165475656855
14,20,1.02,1.0999999999999999,14.612930332941193,-4.945917938984392
58,30,1.04,0.9999999999999999,14.613805778521556,-4.94663038794366
5,20,1.01,0.7,14.61638677931544,-4.948731088246161
57,30,1.04,0.8999999999999999,14.63825494133709,-4.966544674055497
23,20,1.04,0.9999999999999999,14.639461643809543,-4.967528417131171
11,20,1.02,0.7999999999999999,14.657566381661331,-4.9822977232079575
25,20,1.05,0.7,14.74555186162986,-5.054333572601145
35,30,1.0,0.7,14.754451195737012,-5.061643681660998
22,20,1.04,0.8999999999999999,14.760537815580813,-5.066645905100923
15,20,1.03,0.7,14.80353378117484,-5.102040442093502
28,20,1.05,0.9999999999999999,14.810941360312249,-5.108148802077446
61,30,1.05,0.7999999999999999,14.817893704776623,-5.113884551124707
38,30,1.0,0.9999999999999999,14.846232446344201,-5.1372921250478
29,20,1.05,1.0999999999999999,14.880357088068664,-5.165538158579041
0,20,1.0,0.7,14.884671197542003,-5.169113699432053
27,20,1.05,0.8999999999999999,14.940324927729955,-5.215332530522065
20,20,1.04,0.7,14.983632743061069,-5.251417769972111
60,30,1.05,0.7,15.006568782178515,-5.270571002810137
56,30,1.04,0.7999999999999999,15.10595229885906,-5.353901843012957
62,30,1.05,0.8999999999999999,15.176543357807134,-5.413424957065152
26,20,1.05,0.7999999999999999,15.265806134057906,-5.4890895746047885
140,60,1.0,0.7,15.855462266338085,-6.000065444939786
105,50,1.0,0.7,16.56404141983341,-6.639710455484224
107,50,1.0,0.8999999999999999,17.058006369005884,-7.102160236264487
70,40,1.0,0.7,17.245295917182386,-7.281053404618177
75,40,1.01,0.7,17.667140847881353,-7.691141611440814
76,40,1.01,0.7999999999999999,17.82949142559451,-7.851608441489182
71,40,1.0,0.7999999999999999,18.193420263697696,-8.216647695141802
74,40,1.0,1.0999999999999999,18.487106295251404,-8.51660755073113
80,40,1.02,0.7,18.61070542072895,-8.644283170330887
106,50,1.0,0.7999999999999999,18.73149902298594,-8.769882744982084
142,60,1.0,0.8999999999999999,18.83413130657533,-8.877236924261766
72,40,1.0,0.8999999999999999,18.955812221542256,-9.005276136394212
81,40,1.02,0.7999999999999999,19.359345218241547,-9.435796749927192
79,40,1.01,1.0999999999999999,19.423918479179815,-9.505530232573504
144,60,1.0,1.0999999999999999,19.43322995172144,-9.51560496630267
108,50,1.0,0.9999999999999999,19.629407163447016,-9.728985305041352
66,30,1.1,0.7999999999999999,19.82886869357752,-9.94813533507904
78,40,1.01,0.9999999999999999,19.845359820399104,-9.96635343608069
73,40,1.0,0.9999999999999999,20.269856637164548,-10.440516653736875
90,40,1.04,0.7,20.338587626702726,-10.518233153398883
85,40,1.03,0.7,20.46756164266102,-10.664778529686155
77,40,1.01,0.8999999999999999,20.47558410285091,-10.67392456895083
87,40,1.03,0.8999999999999999,20.73190980656439,-10.968036501601652
109,50,1.0,1.0999999999999999,21.18322694542821,-11.494777347916719
82,40,1.02,0.8999999999999999,21.30439297023112,-11.638123997494892
86,40,1.03,0.7999999999999999,21.396539987038057,-11.747686748197099
83,40,1.02,0.9999999999999999,21.613287004877268,-12.007263091382862
65,30,1.1,0.7,22.244881974140423,-12.778581048174422
115,50,1.02,0.7,24.20784211035567,-15.317605893073399
84,40,1.02,1.0999999999999999,24.239177143892537,-15.359876794496074
88,40,1.03,0.9999999999999999,24.408095591517906,-15.58868935598689
91,40,1.04,0.7999999999999999,24.739718057088627,-16.042518550517087
95,40,1.05,0.7,24.989134279729292,-16.38788283043461
146,60,1.01,0.7999999999999999,25.237711243829803,-16.73553189605346
110,50,1.01,0.7,25.590024766869185,-17.234157255494104
111,50,1.01,0.7999999999999999,25.84113671812992,-17.593772421155066
92,40,1.04,0.8999999999999999,26.74040322110688,-18.91040925637785
141,60,1.0,0.7999999999999999,27.506472719048027,-20.067552666894372
69,30,1.1,1.0999999999999999,28.279918176235608,-21.268993096006525
96,40,1.05,0.7999999999999999,28.3133593346745,-21.321690648256904
89,40,1.03,1.0999999999999999,28.551058623902065,-21.698058712051953
112,50,1.01,0.8999999999999999,29.029626259312767,-22.465357362782107
93,40,1.04,0.9999999999999999,29.307776650692865,-22.917183187494835
67,30,1.1,0.8999999999999999,29.711853393593824,-23.581239059283817
68,30,1.1,0.9999999999999999,30.071802135990286,-24.18043299720113
116,50,1.02,0.7999999999999999,30.10884438915021,-24.242505395862132
113,50,1.01,0.9999999999999999,30.22794516936788,-24.44260263121341
148,60,1.01,0.9999999999999999,30.515290506099834,-24.92861392254501
143,60,1.0,0.9999999999999999,30.88215501435119,-25.555805596725904
101,40,1.1,0.7999999999999999,31.080577198916128,-25.898151448425423
114,50,1.01,1.0999999999999999,32.59254132648276,-28.578812422085207
120,50,1.03,0.7,32.85808530871917,-29.062755805320204
94,40,1.04,1.0999999999999999,32.94012242285969,-29.213059176711994
97,40,1.05,0.8999999999999999,33.08745733032679,-29.483938163714384
98,40,1.05,0.9999999999999999,33.686902085648455,-30.598497460406527
149,60,1.01,1.0999999999999999,34.33553368369543,-31.827052348547895
145,60,1.01,0.7,34.55130096608785,-32.240924404562364
118,50,1.02,0.9999999999999999,34.90275186996727,-32.92060761360229
126,50,1.04,0.7999999999999999,35.300862893110036,-33.69883759972581
103,40,1.1,0.9999999999999999,36.357761182828675,-35.80768883128653
122,50,1.03,0.8999999999999999,36.5411692054492,-36.1799808864285
117,50,1.02,0.8999999999999999,36.569742777516026,-36.23814980918003
104,40,1.1,1.0999999999999999,37.12536851460342,-37.37830853940339
147,60,1.01,0.8999999999999999,38.11582995760269,-39.45340152283877
99,40,1.05,1.0999999999999999,38.72573541615019,-40.75837897312981
100,40,1.1,0.7,39.190279582006376,-41.76623390706773
121,50,1.03,0.7999999999999999,41.10954564405465,-46.05758519752958
125,50,1.04,0.7,43.09629498748448,-50.71590797238573
119,50,1.02,1.0999999999999999,43.42479547411219,-51.50731934198461
123,50,1.03,0.9999999999999999,43.92051667326938,-52.71296969130129
102,40,1.1,0.8999999999999999,44.55340426516777,-54.2721133733656
124,50,1.03,1.0999999999999999,50.55358751358275,-70.16201625654732
150,60,1.02,0.7,52.45834274975799,-75.62551672687266
130,50,1.05,0.7,52.92704120130175,-77.00088241110896
133,50,1.05,0.9999999999999999,53.78130384241004,-79.53913058259594
127,50,1.04,0.8999999999999999,54.29678628438266,-81.09043068902704
131,50,1.05,0.7999999999999999,58.260027906240005,-93.51171853450522
128,50,1.04,0.9999999999999999,59.972777562148174,-99.15038189675802
136,50,1.1,0.7999999999999999,63.03172526343728,-109.62739158210796
151,60,1.02,0.7999999999999999,64.20065813951753,-113.76864225581579
129,50,1.04,1.0999999999999999,65.27950233787605,-117.65825391166044
160,60,1.04,0.7,65.5965799094035,-118.81375429211319
132,50,1.05,0.8999999999999999,68.6850428420871,-130.36166076348633
152,60,1.02,0.8999999999999999,69.12065340825072,-132.03317414841806
135,50,1.1,0.7,71.4703819957065,-141.23172923553574
165,60,1.05,0.7,71.79936907939616,-142.54416373304292
155,60,1.03,0.7,72.32816244357602,-144.66631935579136
137,50,1.1,0.8999999999999999,76.82947995743646,-163.36149036189337
138,50,1.1,0.9999999999999999,77.87594307375458,-167.86938489771663
153,60,1.02,0.9999999999999999,79.28659531157888,-174.0426265853559
134,50,1.05,1.0999999999999999,79.37393071746033,-174.42846326917183
166,60,1.05,0.7999999999999999,80.35331968445692,-178.7843693422832
156,60,1.03,0.7999999999999999,80.79714895334034,-180.775922006356
154,60,1.02,1.0999999999999999,82.61465405632836,-189.04588077353293
139,50,1.1,1.0999999999999999,84.81139561010231,-199.28697304622094
161,60,1.04,0.7999999999999999,86.92783824041793,-209.4079003476591
157,60,1.03,0.8999999999999999,89.2590622808352,-220.8446314995549
167,60,1.05,0.8999999999999999,92.79227286958802,-238.7551300623004
163,60,1.04,0.9999999999999999,97.9325502455075,-266.05358448827315
162,60,1.04,0.8999999999999999,98.67735071410546,-270.1310435480203
158,60,1.03,0.9999999999999999,99.74674572491283,-276.03953822286286
168,60,1.05,0.9999999999999999,100.16907995163933,-278.3905117419133
159,60,1.03,1.0999999999999999,103.57110110018121,-297.6905415751984
164,60,1.04,1.0999999999999999,108.9104669913721,-329.2809491445726
169,60,1.05,1.0999999999999999,112.61620406701824,-352.1393006812037
